elm_loc_name,con_bus1,elm_ushnm,elm_shtype,elm_ccap,elm_rlrea,msc_powermodels_index,elm_desc,elm_ncapx,elm_ncapa,grf_rCenterX,grf_rCenterY,grf_sSymNam,gco_rX,gco_rY
fSH_1209_C1,bus_1164,132.0,2,4.491905743891944,0,24,PowerModels index: 24,1,1,26368.125,39230.625,d_shunt,"[26368.125, 26368.125]","[39230.625, 39248.125]"
fSH_1217_R1,bus_1007,22.0,2,185.675013607114,0,1,PowerModels index: 1,1,1,18935.0,15938.125,d_shunt,"[18935.0, 18935.0]","[15938.125, 15955.625]"
fSH_1606_C1,bus_1166,132.0,2,22.63430811182282,0,25,PowerModels index: 25,1,1,22491.875,26022.5,d_shunt,"[22491.875, 22491.875]","[26022.5, 26040.0]"
fSH_1606_C2,bus_1167,220.0,1,0,4448.488605603634,26,PowerModels index: 26,1,1,21498.75,18921.875,d_shunt,"[21498.75, 21498.75]","[18921.875, 18939.375]"
fSH_1628_C2,bus_1168,132.0,2,7.021351392667542,0,27,PowerModels index: 27,1,1,21691.25,20081.25,d_shunt,"[21691.25, 21691.25]","[20081.25, 20098.75]"
fSH_2000_C2,bus_1169,132.0,1,0,533.7651724785669,28,PowerModels index: 28,1,1,23349.375,26928.125,d_shunt,"[23349.375, 23349.375]","[26928.125, 26945.625]"
fSH_2000_C3,bus_1173,132.0,2,5.629515592163052,0,29,PowerModels index: 29,1,1,27881.875,40250.0,d_shunt,"[27881.875, 27881.875]","[40250.0, 40267.5]"
fSH_2000_R1,bus_1015,0.6899999999999998,1,0,0.6716103192980817,2,PowerModels index: 2,1,1,30065.0,39357.5,d_shunt,"[30065.0, 30065.0]","[39357.5, 39375.0]"
fSH_2000_R2,bus_1016,0.6899999999999998,1,0,0.3867689766669511,3,PowerModels index: 3,1,1,30082.5,39138.75,d_shunt,"[30082.5, 30082.5]","[39138.75, 39156.25]"
fSH_2000_R3,bus_1021,33.0,1,0,295.30928491371924,4,PowerModels index: 4,1,1,29833.125,21840.0,d_shunt,"[29833.125, 29833.125]","[21840.0, 21857.5]"
fSH_2005_C1,bus_1184,132.0,2,15.064146517135153,0,30,PowerModels index: 30,1,1,22036.875,30830.625,d_shunt,"[22036.875, 22036.875]","[30830.625, 30848.125]"
fSH_2006_C2,bus_1185,132.0,2,20.138931733925183,0,31,PowerModels index: 31,1,1,18843.125,31513.125,d_shunt,"[18843.125, 18843.125]","[31513.125, 31530.625]"
fSH_2082_C1,bus_1186,132.0,2,22.652177493830152,0,32,PowerModels index: 32,1,1,20282.5,28975.625,d_shunt,"[20282.5, 20282.5]","[28975.625, 28993.125]"
fSH_2082_C2,bus_1189,132.0,2,21.67068411535262,0,33,PowerModels index: 33,1,1,20995.625,27238.75,d_shunt,"[20995.625, 20995.625]","[27238.75, 27256.25]"
fSH_2082_C3,bus_1190,132.0,2,30.5871019259742,0,34,PowerModels index: 34,1,1,20116.25,31128.125,d_shunt,"[20116.25, 20116.25]","[31128.125, 31145.625]"
fSH_2112_C1,bus_1191,132.0,2,29.345180322409682,0,35,PowerModels index: 35,1,1,19175.625,30887.5,d_shunt,"[19175.625, 19175.625]","[30887.5, 30905.0]"
fSH_2168_C1,bus_1198,132.0,2,10.88696911874272,0,36,PowerModels index: 36,1,1,20111.875,32112.5,d_shunt,"[20111.875, 20111.875]","[32112.5, 32130.0]"
fSH_2203_R1,bus_1033,11.0,2,342.91706804567735,0,5,PowerModels index: 5,1,1,22006.25,22513.75,d_shunt,"[22006.25, 22006.25]","[22513.75, 22531.25]"
fSH_2203_R2,bus_1048,22.0,2,0.4105286382880403,0,6,PowerModels index: 6,1,1,21013.125,22688.75,d_shunt,"[21013.125, 21013.125]","[22688.75, 22706.25]"
fSH_2205_R1,bus_1054,22.0,1,0,393.9602709808045,7,PowerModels index: 7,1,1,19206.25,15688.75,d_shunt,"[19206.25, 19206.25]","[15688.75, 15706.25]"
fSH_2205_R2,bus_1055,22.0,1,0,418.56819368434833,8,PowerModels index: 8,1,1,18948.125,15741.25,d_shunt,"[18948.125, 18948.125]","[15741.25, 15758.75]"
fSH_2246_C1,bus_1199,132.0,2,14.426711706922472,0,37,PowerModels index: 37,1,1,21931.875,21301.875,d_shunt,"[21931.875, 21931.875]","[21301.875, 21319.375]"
fSH_2246_R1,bus_1056,11.0,1,0,83.81379560243718,9,PowerModels index: 9,1,1,22133.125,21306.25,d_shunt,"[22133.125, 22133.125]","[21306.25, 21323.75]"
fSH_2247_C2,bus_1205,132.0,2,3.5271728525760024,0,38,PowerModels index: 38,1,1,18410.0,27943.125,d_shunt,"[18410.0, 18410.0]","[27943.125, 27960.625]"
fSH_2247_R2,bus_1062,12.0,1,0,111.88822076120968,10,PowerModels index: 10,1,1,20899.375,22723.75,d_shunt,"[20899.375, 20899.375]","[22723.75, 22741.25]"
fSH_2248_C1,bus_1209,66.0,2,4.53632224637448,0,39,PowerModels index: 39,1,1,28647.5,22299.375,d_shunt,"[28647.5, 28647.5]","[22299.375, 22316.875]"
fSH_2348_C3,bus_1217,220.0,1,0,6088.822982837585,40,PowerModels index: 40,1,1,19705.0,16340.625,d_shunt,"[19705.0, 19705.0]","[16340.625, 16358.125]"
