elm_loc_name,con_bus1,elm_outserv,elm_pgini,elm_qgini,elm_usetp,elm_av_mode,elm_ip_ctrl,elm_sgn,elm_cosn,elm_cQ_min,elm_cQ_max,msc_powermodels_index,msc_fuel,msc_powerfactory_model,con_stactrl,msc_frame_type,elm_desc,elm_iSimModel,grf_rCenterX,grf_rCenterY,grf_sSymNam,gco_rX,gco_rY
gen_1034_1,bus_1034,0,405.05126933506904,36.0377353830287,0.9734900000000558,constv,0,677.083047727423,1.0,-110.00000000000001,210.0,15,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 15,2,23244.375,34286.875,d_genstat,"[23244.375, 23244.375]","[34286.875, 34304.375]"
gen_1036_3,bus_1036,0,407.77499201904703,-93.8426247742008,0.9320500000000145,constv,0,681.7586691291724,1.0,-120.0,220.00000000000003,16,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 16,2,23301.25,34208.125,d_genstat,"[23301.25, 23301.25]","[34208.125, 34225.625]"
gen_1037_4,bus_1037,0,426.5161774322531,42.1066275972186,0.9755800000000123,constv,0,663.1154584914276,1.0,-100.0,210.0,17,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 17,2,23170.0,34422.5,d_genstat,"[23170.0, 23170.0]","[34422.5, 34440.0]"
gen_2007_1,bus_2007,0,54.67394886340681,-4.25643664399991,1.0291599999976884,constv,0,71.01320853503123,1.0,-20.0,10.0,208,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 208,2,18541.25,10053.75,d_genstat,"[18541.25, 18541.25]","[10053.75, 10071.25]"
gen_2008_2,bus_2008,0,62.799762154911306,-5.11872720987275,1.0302099999977177,constv,0,72.98117404730834,1.0,-10.0,10.0,209,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 209,2,18449.375,10045.0,d_genstat,"[18449.375, 18449.375]","[10045.0, 10062.5]"
gen_2017_1,bus_2017,0,0.0,5.89533039835929,1.0604899999970583,constv,0,100.4211721313261,1.0,-30.0,60.0,210,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 210,2,18274.375,13986.875,d_genstat,"[18274.375, 18274.375]","[13986.875, 14004.375]"
gen_2033_2,bus_2033,0,43.28520227,5.163886792999999,0.9306599999980519,constv,0,91.55271189093887,1.0,-20.0,30.0,211,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 211,2,23546.25,10657.5,d_genstat,"[23546.25, 23546.25]","[10657.5, 10675.0]"
gen_2039_1,bus_2039,0,0.0,11.702623445011401,1.0873399999965068,constv,0,100.55586637723948,1.0,-30.0,60.0,212,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 212,2,19136.25,13440.0,d_genstat,"[19136.25, 19136.25]","[13440.0, 13457.5]"
gen_2071_1,bus_2068,0,0.0,-6.01182982943631,0.9999037036198694,constv,0,97.14290471903318,1.0,-50.0,40.0,213,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 213,2,23607.5,8859.375,d_genstat,"[23607.5, 23607.5]","[8859.375, 8876.875]"
gen_2076_1,bus_2076,0,57.092109828077106,0.00194368854435161,1.0691399999989415,constv,0,74.28694578984162,1.0,-20.0,10.0,214,Wind,WECC_WTG_type_4A,NA,Frame WECC WT Type 4A,PowerModels index: 214,2,18147.5,8710.625,d_genstat,"[18147.5, 18147.5]","[8710.625, 8728.125]"
