ind,alpha_g,qg,pg
1,-7.014314823945741e-10,-7.557610290838149e-10,-9.924777509393173e-9
10,-6.468099232327903e-10,-6.851133359817202e-10,-9.9239441155737e-9
100,-1.58866187260822e-9,-1.7180387344375474e-9,-9.949955089169584e-9
101,-1.6370173599110051e-9,-1.824695795037908e-9,-9.950007706381904e-9
102,-1.6100754408408653e-9,-1.7195025006870625e-9,-9.949913160417992e-9
103,-1.4966038867272131e-9,-9.096984442756916e-10,-9.925176120453483e-9
104,-1.5233022687822128e-9,-9.184505425426491e-10,-9.925039126295902e-9
105,-4.004438234495624e-9,-2.103807157662802e-9,-9.925041047123344e-9
106,-4.007549546122026e-9,-2.1273442221637093e-9,-9.925023280045188e-9
107,-4.045132799645687e-9,-2.1225213952470014e-9,-9.924893079144562e-9
108,-1.7907452164152253e-9,-2.0958028413635886e-9,-9.925456759184438e-9
109,-3.1886003531110404e-9,-2.037560819174542e-9,-9.925406349760557e-9
11,-6.427001105875056e-10,-6.474852188606582e-10,-9.9237944274175e-9
110,-3.216937951652944e-9,-2.041138233600682e-9,-9.925328276332753e-9
111,-1.1184740137995797e-9,-1.0311108564945362e-9,-9.925795508546293e-9
112,-1.1222924908649794e-9,-9.781920362533161e-10,-9.925922210752457e-9
113,-9.371620428186656e-10,-1.3817136641439494e-9,-9.949734588174908e-9
114,1.0000000054545455,-0.0006217967975682753,0.2503111150275851
115,1.0000000054545455,-0.0005488510721891424,0.2602555901819606
116,1.0000000054615836,-0.09999971743687246,0.19029141853025863
117,1.0000000054671623,-0.09999984724156201,0.17512732241024295
118,1.0000000054611893,-0.0999997000148562,0.19045527589649666
119,1.0000000054672036,-0.09999984777467547,0.19886862416663337
12,1.0000000058150034,-0.2850674075183379,1.001029094993017
120,1.0000000054545455,-0.012485577152387637,0.00833785485783203
121,-3.1593153604035386e-9,-4.782641461740237e-10,-9.925179893003148e-9
122,-5.049525726796931e-9,5.420068940180182e-10,-9.923628870224948e-9
123,-3.616404720188009e-9,-1.181080672052958e-9,-9.926112785077346e-9
124,-6.271661045907278e-9,7.343952071788984e-10,-9.912646854705251e-9
125,-3.094753574243241e-9,-2.02984967945351e-9,-9.925638927278075e-9
126,-3.0774375611404918e-9,-2.3321636479786455e-9,-9.925828176939699e-9
127,-3.0811563275951044e-9,-2.028814822036842e-9,-9.925669763916322e-9
128,-1.587955226428625e-9,-1.2039061845541423e-9,-9.925344601869238e-9
129,-1.5674508797871588e-9,-1.1954845645984376e-9,-9.925425295664614e-9
13,1.0000000058112963,-0.2999838405795551,0.995320031661916
130,-1.5629590284533422e-9,-5.671380018320495e-10,-9.925354942160266e-9
131,-1.4046350258056643e-9,-1.139176975314609e-9,-9.925955667443542e-9
132,-1.0959671883517252e-9,-8.787900790606425e-10,-9.949952121292906e-9
133,-1.0914814458849833e-9,-8.155754567822327e-10,-9.949853238302308e-9
134,6.22536822176637e-11,8.992774283270003e-9,3.9218407246354396e-9
135,-2.86398831642134e-9,1.3368600791795255e-10,-2.298862187177652e-9
136,1.0000000054168283,-0.005715503564511909,0.01080221158470611
137,-6.4248617027904675e-9,-4.974303567015635e-9,-9.944921080230098e-9
138,-6.425945200245189e-9,-4.973483718392371e-9,-9.945137589628912e-9
139,-6.4253935762070805e-9,-4.968681863915569e-9,-9.944981231388644e-9
14,1.0000000054545455,-0.008073344965908438,0.35517743834591536
140,-6.4260315095571555e-9,-4.965838205311878e-9,-9.945092633857097e-9
141,-6.4556726606198525e-9,-3.464894852236488e-9,-9.945179389627598e-9
142,-6.45578122162446e-9,-3.4750587843707067e-9,-9.945232289825785e-9
143,-6.454680240995096e-9,-3.4839553360401805e-9,-9.944980530153878e-9
144,-6.454352840900804e-9,-3.4871681965771695e-9,-9.944923411802815e-9
145,-4.0887537206514486e-9,2.8276008276611276e-10,-2.4523065666665387e-9
146,-2.914190992111275e-9,-2.864295466323443e-9,-9.950146850184343e-9
147,-2.9349040304198345e-9,-2.855047115371695e-9,-9.950099334810283e-9
148,-2.8871202762660466e-9,-2.8769419704002848e-9,-9.95020546617149e-9
149,-4.841063698233922e-9,-1.4935042233562318e-9,-9.951129799260849e-9
15,1.0000000058524872,-0.5290938368696155,0.9362390630176025
150,-4.8813045775182876e-9,-1.5024386240621896e-9,-9.951099123182601e-9
151,-4.872994717795282e-9,-1.502836938727329e-9,-9.951105961541589e-9
152,-2.7808901013829454e-9,-3.744490953767826e-9,-9.950965215597572e-9
153,-2.746310389399448e-9,-3.751579276819238e-9,-9.950991216094645e-9
154,-2.805582996906565e-9,-3.738853701391157e-9,-9.950945953121657e-9
155,-3.966957200070247e-9,-4.1003886360517175e-9,-9.950772473841867e-9
156,-5.8046193560065e-9,-4.4887114054589896e-9,-9.94968018750648e-9
