ind,va,vm
100,-0.09191208773590066,1.0314790898078303
1000,-0.5407260198587027,0.9990688283559092
10001,-0.015155665091292863,1.0337996256499764
10002,-0.17085199822308134,1.1000000106507635
10003,-0.16164573784707334,1.0721813549713721
10004,0.02234519181495983,1.0794767756340231
10005,0.025835833003954135,1.091946285678051
10006,0.044847585068210793,1.0152374511491544
10007,0.04048179643250169,1.0128264904181437
10008,0.4364657326741944,1.062107268762042
10009,0.43681097291064347,1.0626750666983205
1001,-0.26470045234332246,1.008323293799027
10010,0.4767743280936486,1.0504961208096544
10011,0.4844934306877568,1.0491581779229648
10012,0.4825228473803446,1.0492834908361166
10013,-0.08031057613135584,1.1000000107835641
10014,-0.0715676879161329,1.1000000107927934
10015,0.44753895315997605,1.059125316134564
10016,0.44443366626865183,1.058472259659727
10017,0.45059691368416527,1.0603190663610238
10018,0.4586880557307018,1.0618657535976206
10019,-0.14098075475310118,1.0178926654066491
10020,-0.14185166357436385,1.017847602208358
10021,-0.0035001585238867493,1.0007564568479692
10022,-0.0025237033579189314,1.0003705139672452
10023,-0.23559360760681639,1.0462685959384799
10024,-0.2334197655175868,1.046751161445664
10025,-0.20341603937408914,0.9372203636318072
10026,-0.2029465968992417,0.9373036077386497
10027,0.6167475526151177,0.9987450343354085
10028,0.5408899614391846,0.9947491006965179
10029,-0.18504235342116035,0.9959641774706678
1003,-0.31477072465423683,0.985313244180682
10031,0.9592250688905342,1.0320161427100492
10032,0.9595362004635102,1.032083901855132
10033,0.9580613417406039,1.0317056996379164
10034,0.8584509496167776,1.0422585995550162
10035,0.8610172794072029,1.0404830089970394
10036,0.8619874684777658,1.040920862752572
10037,0.8248670912779337,0.9843508905790047
10039,0.5656369059629422,1.0602538265955637
1004,-0.5909294005432781,0.9908156059379564
10040,0.5508503149662646,1.0567386616741359
10042,0.5548694428083645,1.0579797164038969
10043,0.553341378095208,1.0576326637823101
10045,0.5355372694817668,1.0138580971316864
10046,0.5344103306070624,1.0127014655344366
10047,1.0183484818749107,1.0542283680009752
10048,1.0189001920315632,1.0543664057773707
10049,-0.6173286410514174,0.9951394056231102
1005,-0.5903141728215328,0.9908487169469143
10050,-0.6120046949088234,0.9965792898445023
10051,-0.5897282247130191,1.0122310325335733
10052,-0.5785015409789936,1.01549985698892
10053,-0.5652816419646592,1.0098360992295374
10054,-0.5597883952641122,1.0113997086087396
10055,-0.5209805308109071,1.003843065831277
10056,-0.529091667202107,1.0003101736945417
10057,-0.40339376302552393,1.0072464558998186
10058,-0.5994683533644973,1.0088977069159357
10059,-0.6050510912272761,1.0062400864825305
1006,-0.5985811066719808,0.9868235255548906
10060,-0.6066568461904419,1.0055417231041792
10061,-0.6178270746772841,1.0030138684411578
10062,-0.6261960025157648,0.9998210727989587
10063,-0.6374772787182237,0.9962464210264875
10064,-0.596966305244084,0.9969551046028106
10065,-0.6001082657675578,0.9957036214301089
10066,-0.5879349032889443,0.9995734367598229
10067,-0.605192407464611,1.007110924245533
10068,-0.6157474147223378,1.0025588854079255
10069,-0.6053677319941523,1.000772284422781
1007,-0.659965450298289,0.9666676065547232
10070,-0.6094198103263792,1.000590175907002
10071,-0.5684088413906025,1.012717882428743
10072,-0.6195706215310219,1.000196375358732
10073,-0.6264245021470016,0.9976834578119005
10074,-0.12216199732026155,1.0422083146364383
10075,-0.12094067122409465,1.0419394773028292
10076,-0.19515654685437533,0.996525636494258
10077,-0.11549302675404018,1.0187382555119684
10078,-0.1209926165102838,1.0164345977741778
10079,-0.1341483033945956,0.9967424629677506
1008,-0.4409067371191402,1.041802552786006
10080,-0.1373040462419648,1.0087146754953529
10081,-0.15163499084449816,1.0265947046577193
10082,-0.10406530594461387,1.0120836735464824
10083,-0.11319087553017648,1.015260646014247
10084,-0.6152043156567243,0.9916057747924963
10085,1.3476220922825202,1.0332862784457235
10086,1.3476220924371876,1.033286280632121
10087,1.2326164721001875,1.0123176485191199
