ind,vmfilt,qpr_fr,ppr_fr,qconv,iconv,pgrid,qtf_to,phi,vaconv,pconv,ptf_to,vmconv,vafilt,pdc,qgrid
1,0.9260332435406854,1.605417583520455,0.05277498768340893,1.560285727273202,1.734586526087259,0.05536254744158461,-1.605417583520455,1.57079633750286,0.29899858285478487,0.051270592475167034,-0.05277498768340893,0.8999999976058324,0.2989852836243592,-0.039682717720690285,1.6956812960149594
10,1.0140123582922875,-2.611492485979748,0.08918913257960866,-2.611492485979748,2.576906522881546,0.08918913257960866,2.611492485979748,1.57079633750286,-0.3303032941197038,0.08918913257960866,-0.08918913257960866,1.0140123582922875,-0.3303032941197038,-0.011033046507415635,-2.611492485979748
11,1.0000000112964216,1.0687433460918684e-7,2.3688644530960214e-8,1.0687433460918684e-7,1.094681460843033e-7,2.3688644530960214e-8,-1.0687433460918684e-7,1.57079633750286,0.0,2.3688644530960214e-8,-2.3688644530960214e-8,1.0000000112964216,0.0,0.011032976694494084,1.0687433460918684e-7
12,1.0000000112964216,1.0687433460918684e-7,2.3688644530960214e-8,1.0687433460918684e-7,1.094681460843033e-7,2.3688644530960214e-8,-1.0687433460918684e-7,1.57079633750286,0.0,2.3688644530960214e-8,-2.3688644530960214e-8,1.0000000112964216,0.0,0.011032976694494084,1.0687433460918684e-7
13,1.1000000104114,0.8436861816242542,-1.2975925790265732,0.8436861816242542,1.4070521405873853,-1.2975925790265732,-0.8436861816242542,1.57079633750286,0.18409068490848124,-1.2975925790265732,1.2975925790265732,1.1000000104114,0.18409068490848124,1.33087347412403,0.8436861816242542
14,1.1000000104114,0.8436861816242542,-1.2975925790265732,0.8436861816242542,1.4070521405873853,-1.2975925790265732,-0.8436861816242542,1.57079633750286,0.18409068490848124,-1.2975925790265732,1.2975925790265732,1.1000000104114,0.18409068490848124,1.33087347412403,0.8436861816242542
15,1.0999999127423412,-3.929625931610642e-24,1.3634415169680554,-3.929625931610642e-24,1.2394923864756902,1.3634415169680554,3.929625931610642e-24,1.57079633750286,0.0,1.3634415169680554,-1.3634415169680554,1.0999999127423412,0.0,-1.3346273065742424,-3.929625931610642e-24
16,1.0999999127423412,-3.929625960743506e-24,1.3634415169680554,-3.929625960743506e-24,1.2394923864756902,1.3634415169680554,3.929625960743506e-24,1.57079633750286,0.0,1.3634415169680554,-1.3634415169680554,1.0999999127423412,0.0,-1.3346273065742424,-3.929625960743506e-24
17,0.9845094343369939,0.6269796513145435,-0.7293321978106105,0.6269796513145435,0.9769172478523307,-0.7293321978106105,-0.6269796513145435,1.57079633750286,0.29274709444708286,-0.7293321978106105,0.7293321978106105,0.9845094343369939,0.29274709444708286,0.7521604434515263,0.6269796513145435
18,0.9845094343369939,0.6269796513145435,-0.7293321978106105,0.6269796513145435,0.9769172478523307,-0.7293321978106105,-0.6269796513145435,1.57079633750286,0.29274709444708286,-0.7293321978106105,0.7293321978106105,0.9845094343369939,0.29274709444708286,0.7521604434515263,0.6269796513145435
