ind,status,pd,qd
1,1,0.19791207799037533,0.16719144460932647
2,1,0.2567540620798017,0.18571355364008946
3,1,0.26432407503509153,0.18510149922714317
4,1,0.26292215748993314,0.18873204242498157
5,1,0.24949948114950907,0.05012629083895568
6,1,0.0041257726340140025,0.0
7,0,0.0,0.0
8,1,0.23934971934791063,0.1797126196179101
9,1,0.23784055384295943,0.18082065097350722
10,1,0.23953448496384105,0.18066748826979412
11,1,0.24573719358638038,0.1818847427699221
12,0,0.0,0.0
13,1,0.0003036633980890272,0.000287790646759313
14,1,0.0,-0.10677021779682641
15,1,0.0005726358635916771,0.0005628374442906237
16,1,1.2852699238431124,-0.029913000350573888
17,0,0.0,0.0
18,1,0.13338611275978096,0.07536833687490359
19,1,0.12662720843014152,0.07922354673545984
20,1,0.1351365012778574,0.07677180242160882
21,1,0.0006859705184828228,0.0006358739926936082
22,1,0.0006372051691509473,0.0006600671167286262
23,1,0.0006625870169624054,0.0006741841994953173
24,1,0.0006508295867736674,0.0006769078835417995
25,1,0.0006684446836867436,0.0006880640919236444
26,1,0.0006867852727160677,0.0006420128093694026
27,1,0.2292100651977875,0.18888367529222289
28,0,0.0,0.0
29,1,0.007423078608191745,0.005336969925807333
30,1,0.008145270748269567,0.005314503156091838
31,1,0.007044539900797228,0.004309761116892097
32,1,0.006834155271287344,0.004261872761536781
33,0,0.0,0.0
34,0,0.0,0.0
35,0,0.0,0.0
36,1,0.2714458226284827,0.03334590822093774
37,1,0.05233582582629881,0.017573458531763807
38,0,0.0,0.0
39,1,0.00031556445457238126,0.0003181617642410093
40,1,0.0003263148987354592,0.00034709089017652715
41,1,0.00027643072576114165,0.000295563188785118
42,1,0.000282119228023853,0.0002794805020737764
43,1,0.000276915174952477,0.0002830036950337402
44,1,0.19133467162964213,0.10872841175555789
45,1,0.2033277799505204,0.10604746516468731
46,1,0.13049498509210236,0.06557344645613487
47,1,0.0007600811808819429,-0.012539520569375955
48,1,0.3792135764234817,-0.07576837711499618
49,1,0.34231076312792386,-0.053984246804097205
50,1,0.005607720588905624,0.003891217447502421
51,1,0.34044226539370087,-0.04386172550155317
52,1,0.10395754032461132,0.037432977235642345
53,1,7.0470114606914995,1.9955044582824024
54,1,0.0015746805427805746,0.0029250069156918058
55,1,2.192838338919179,0.1825016379190754
56,1,0.13084129192518254,-0.029200805484551253
57,1,2.0516972152239683,0.7799287584747544
